Chromosome arm 3R
==============================================================

This page provides information about signals of recent selection on
chromosome arm 3R.



.. raw:: html
    :file: 3R.signals.html

.. cssclass:: table-hover
.. csv-table::
    :widths: auto
    :header: Signal,Focus,Score (Left | Right)

    :doc:`../signal/H12/CMS/3/1/index`, "3R:28,540,001-28,640,000", 1109 (680 | 428)
    :doc:`../signal/H12/BFS/3/1/index`, "3R:28,480,001-28,620,000", 818 (500 | 318)
    :doc:`../signal/H12/GNS/3/1/index`, "3R:28,480,001-28,600,000", 755 (461 | 294)
    :doc:`../signal/H12/UGS/3/1/index`, "3R:28,560,001-28,620,000", 750 (426 | 323)
    :doc:`../signal/H12/BFM/3/1/index`, "3R:28,520,001-28,620,000", 676 (393 | 283)
    :doc:`../signal/H12/UGS/3/2/index`, "3R:49,600,001-49,820,000", 300 (90 | 210)
    :doc:`../signal/H12/UGS/3/3/index`, "3R:44,000,001-44,060,000", 241 (171 | 70)
    :doc:`../signal/H12/GWA/3/1/index`, "3R:49,320,001-49,380,000", 239 (30 | 208)
    :doc:`../signal/H12/GNS/3/2/index`, "3R:4,580,001-4,740,000", 235 (152 | 82)
    :doc:`../signal/H12/UGS/3/4/index`, "3R:18,700,001-18,820,000", 195 (88 | 107)
    :doc:`../signal/H12/BFM/3/3/index`, "3R:52,980,001-53,020,000", 192 (170 | 21)
    :doc:`../signal/H12/AOM/3/1/index`, "3R:44,420,001-44,460,000", 184 (156 | 28)
    :doc:`../signal/H12/AOM/3/2/index`, "3R:41,920,001-42,180,000", 182 (161 | 21)
    :doc:`../signal/H12/BFS/3/3/index`, "3R:4,580,001-4,760,000", 167 (145 | 21)
    :doc:`../signal/H12/GAS/3/2/index`, "3R:80,001-180,000", 160 (23 | 136)
    :doc:`../signal/H12/GAS/3/3/index`, "3R:41,840,001-41,960,000", 158 (30 | 128)
    :doc:`../signal/H12/GWA/3/2/index`, "3R:45,080,001-45,160,000", 125 (59 | 66)
    :doc:`../signal/H12/BFS/3/7/index`, "3R:20,800,001-20,860,000", 118 (40 | 78)
    :doc:`../signal/H12/UGS/3/6/index`, "3R:36,320,001-36,560,000", 96 (76 | 20)
    :doc:`../signal/H12/BFS/3/4/index`, "3R:31,760,001-31,800,000", 95 (27 | 68)
    :doc:`../signal/H12/GAS/3/4/index`, "3R:50,640,001-50,720,000", 92 (52 | 39)
    :doc:`../signal/H12/GNS/3/4/index`, "3R:18,980,001-19,020,000", 88 (57 | 30)
    :doc:`../signal/H12/BFS/3/5/index`, "3R:43,640,001-43,680,000", 84 (48 | 36)
    :doc:`../signal/H12/BFS/3/6/index`, "3R:18,600,001-19,100,000", 82 (56 | 25)
    

